ID,Time,averaged.HRV,Ping
1,1,772,0
1,2,784,0
1,3,768,0
1,4,736,0
1,5,780,0
1,6,784,0
1,7,774,0
1,8,808,0
1,9,768,0
1,10,784,0
1,11,762,0
1,12,664,0
1,13,638,0
1,14,632,0
1,15,700,0
1,16,776,0
1,17,808,0
1,18,784,0
1,19,776,0
1,20,760,0
1,21,738,0
1,22,716,0
1,23,688,0
1,24,712,0
1,25,712,0
1,26,740,0
1,27,808,0
1,28,792,0
1,29,780,0
1,30,784,100
1,31,756,100
1,32,724,100
1,33,738,100
1,34,720,100
1,35,748,100
1,36,758,100
1,37,768,100
1,38,784,100
1,39,738,100
1,40,740,100
1,41,748,100
1,42,710,100
1,43,712,100
1,44,736,100
1,45,718,100
1,46,744,100
1,47,710,100
1,48,748,100
1,49,764,100
1,50,732,100
1,51,748,100
1,52,712,100
1,53,736,100
1,54,748,100
1,55,708,100
1,56,748,100
1,57,768,100
1,58,724,100
1,59,758,100
1,60,756,200
1,61,724,200
1,62,736,200
1,63,736,200
1,64,708,200
1,65,728,200
1,66,728,200
1,67,720,200
1,68,748,200
1,69,768,200
1,70,706,200
1,71,680,200
1,72,672,200
1,73,668,200
1,74,708,200
1,75,724,200
1,76,668,200
1,77,656,200
1,78,694,200
1,79,732,200
1,80,712,200
1,81,716,200
1,82,748,200
1,83,684,200
1,84,720,200
1,85,772,200
1,86,734,200
1,87,712,200
1,88,694,200
1,89,664,200
1,90,676,300
1,91,696,300
1,92,680,300
1,93,652,300
1,94,668,300
1,95,692,300
1,96,680,300
1,97,666,300
1,98,676,300
1,99,696,300
1,100,672,300
1,101,702,300
1,102,748,300
1,103,720,300
1,104,706,300
1,105,736,300
1,106,708,300
1,107,680,300
1,108,692,300
1,109,708,300
1,110,712,300
1,111,748,300
1,112,756,300
1,113,728,300
1,114,746,300
1,115,760,300
1,116,716,300
1,117,690,300
1,118,712,300
1,119,638,300
1,120,636,400
1,121,686,400
1,122,768,400
1,123,726,400
1,124,720,400
1,125,684,400
1,126,652,400
1,127,652,400
1,128,694,400
1,129,744,400
1,130,758,400
1,131,812,400
1,132,792,400
1,133,780,400
1,134,772,400
1,135,728,400
1,136,736,400
1,137,766,400
1,138,788,400
1,139,764,400
1,140,784,400
1,141,822,400
1,142,776,400
1,143,772,400
1,144,748,400
1,145,752,400
1,146,800,400
1,147,792,400
1,148,794,400
1,149,812,400
1,150,764,500
1,151,784,500
1,152,778,500
1,153,796,500
1,154,804,500
1,155,770,500
1,156,780,500
1,157,772,500
1,158,740,500
1,159,786,500
1,160,772,500
1,161,788,500
1,162,764,500
1,163,732,500
1,164,736,500
1,165,708,500
1,166,704,500
1,167,752,500
1,168,760,500
1,169,772,500
1,170,772,500
1,171,752,500
1,172,732,500
1,173,730,500
1,174,712,500
1,175,752,500
1,176,762,500
1,177,772,500
1,178,784,500
1,179,756,500
2,0,892,0
2,1,860,0
2,2,752,0
2,3,816,0
2,4,796,0
2,5,776,0
2,6,880,0
2,7,840,0
2,8,758,0
2,9,812,0
2,10,896,0
2,11,824,0
2,12,788,0
2,13,860,0
2,14,800,0
2,15,720,0
2,16,848,0
2,17,822,0
2,18,752,0
2,19,916,0
2,20,944,0
2,21,892,0
2,22,784,0
2,23,804,0
2,24,844,0
2,25,736,0
2,26,756,0
2,27,840,0
2,28,868,0
2,29,776,100
2,30,800,100
2,31,880,100
2,32,880,100
2,33,820,100
2,34,824,100
2,35,844,100
2,36,716,100
2,37,744,100
2,38,868,100
2,39,892,100
2,40,820,100
2,41,876,100
2,42,820,100
2,43,764,100
2,44,864,100
2,45,920,100
2,46,768,100
2,47,740,100
2,48,776,100
2,49,660,100
2,50,728,100
2,51,780,100
2,52,696,100
2,53,760,100
2,54,812,100
2,55,772,100
2,56,764,100
2,57,716,100
2,58,688,100
2,59,692,200
2,60,676,200
2,61,648,200
2,62,744,200
2,63,824,200
2,64,756,200
2,65,840,200
2,66,894,200
2,67,780,200
2,68,704,200
2,69,702,200
2,70,724,200
2,71,638,200
2,72,620,200
2,73,712,200
2,74,816,200
2,75,772,200
2,76,668,200
2,77,684,200
2,78,748,200
2,79,792,200
2,80,736,200
2,81,764,200
2,82,780,200
2,83,716,200
2,84,708,200
2,85,768,200
2,86,768,200
