Time,Type,Ping,HRV,ID
1,Heart,0,696,13
2,Heart,0,680,13
2,Heart,0,688,13
3,Heart,0,696,13
4,Heart,0,708,13
4,Heart,0,676,13
5,Heart,0,688,13
6,Heart,0,700,13
7,Heart,0,720,13
7,Heart,0,700,13
8,Heart,0,696,13
9,Heart,0,708,13
9,Heart,0,732,13
10,Heart,0,736,13
11,Heart,0,684,13
11,Heart,0,696,13
12,Heart,0,680,13
13,Heart,0,656,13
13,Heart,0,636,13
14,Heart,0,636,13
15,Heart,0,628,13
15,Heart,0,648,13
16,Heart,0,672,13
17,Heart,0,704,13
17,Heart,0,716,13
18,Heart,0,688,13
19,Heart,0,704,13
20,Heart,0,700,13
20,Heart,0,716,13
21,Heart,0,704,13
22,Heart,0,704,13
22,Heart,0,704,13
23,Heart,0,720,13
24,Heart,0,692,13
24,Heart,0,712,13
25,Heart,0,724,13
26,Heart,0,748,13
27,Heart,0,708,13
27,Heart,0,716,13
28,Heart,0,716,13
29,Heart,0,740,13
30,Heart,100,724,13
30,Heart,100,700,13
31,Heart,100,720,13
32,Heart,100,716,13
32,Heart,100,700,13
33,Heart,100,672,13
34,Heart,100,696,13
35,Heart,100,744,13
35,Heart,100,764,13
36,Heart,100,732,13
37,Heart,100,732,13
37,Heart,100,732,13
38,Heart,100,740,13
39,Heart,100,720,13
40,Heart,100,692,13
40,Heart,100,708,13
41,Heart,100,732,13
42,Heart,100,740,13
43,Heart,100,708,13
43,Heart,100,724,13
44,Heart,100,736,13
45,Heart,100,744,13
45,Heart,100,720,13
46,Heart,100,728,13
47,Heart,100,732,13
48,Heart,100,760,13
48,Heart,100,756,13
49,Heart,100,728,13
50,Heart,100,780,13
51,Heart,100,780,13
52,Heart,100,808,13
52,Heart,100,740,13
53,Heart,100,740,13
54,Heart,100,720,13
54,Heart,100,716,13
55,Heart,100,696,13
56,Heart,100,688,13
57,Heart,100,712,13
57,Heart,100,740,13
58,Heart,100,752,13
59,Heart,100,708,13
59,Heart,100,744,13
60,Heart,200,768,13
61,Heart,200,776,13
62,Heart,200,724,13
