Time,Type,Ping,HRV,ID
1,Heart,0,596,24
1,Heart,0,592,24
2,Heart,0,592,24
3,Heart,0,600,24
3,Heart,0,612,24
4,Heart,0,600,24
4,Heart,0,616,24
5,Heart,0,632,24
6,Heart,0,632,24
6,Heart,0,604,24
7,Heart,0,616,24
7,Heart,0,620,24
8,Heart,0,632,24
9,Heart,0,636,24
9,Heart,0,620,24
10,Heart,0,624,24
11,Heart,0,636,24
11,Heart,0,648,24
12,Heart,0,644,24
13,Heart,0,636,24
13,Heart,0,652,24
14,Heart,0,660,24
15,Heart,0,676,24
15,Heart,0,676,24
16,Heart,0,652,24
17,Heart,0,656,24
17,Heart,0,664,24
18,Heart,0,680,24
19,Heart,0,672,24
19,Heart,0,664,24
20,Heart,0,668,24
21,Heart,0,664,24
21,Heart,0,644,24
22,Heart,0,640,24
22,Heart,0,644,24
23,Heart,0,652,24
24,Heart,0,660,24
24,Heart,0,652,24
25,Heart,0,692,24
26,Heart,0,696,24
27,Heart,0,712,24
27,Heart,0,672,24
28,Heart,0,684,24
29,Heart,0,684,24
29,Heart,0,680,24
30,Heart,100,656,24
31,Heart,100,668,24
31,Heart,100,672,24
32,Heart,100,692,24
33,Heart,100,672,24
33,Heart,100,688,24
34,Heart,100,724,24
35,Heart,100,712,24
35,Heart,100,680,24
36,Heart,100,664,24
37,Heart,100,664,24
37,Heart,100,640,24
38,Heart,100,628,24
39,Heart,100,640,24
39,Heart,100,628,24
40,Heart,100,616,24
40,Heart,100,604,24
41,Heart,100,608,24
42,Heart,100,632,24
42,Heart,100,648,24
43,Heart,100,636,24
44,Heart,100,644,24
44,Heart,100,652,24
45,Heart,100,648,24
46,Heart,100,632,24
46,Heart,100,652,24
47,Heart,100,664,24
48,Heart,100,672,24
48,Heart,100,652,24
49,Heart,100,668,24
50,Heart,100,672,24
50,Heart,100,660,24
51,Heart,100,648,24
51,Heart,100,624,24
52,Heart,100,632,24
53,Heart,100,656,24
53,Heart,100,660,24
54,Heart,100,652,24
55,Heart,100,692,24
55,Heart,100,708,24
56,Heart,100,692,24
57,Heart,100,668,24
58,Heart,100,680,24
